short_ema,long_ema,adx_period,adx_threshold,chop_period,chop_threshold,final_balance
9,21,10,20,14,38,996.6964800925316
9,21,10,20,14,50,1099.425316247655
9,21,10,20,14,62,1059.0226891780906
9,21,10,20,20,38,1008.5345768523295
9,21,10,20,20,50,1041.8827490902024
9,21,10,20,20,62,1060.5794222013521
9,21,10,20,28,38,1039.8420398826197
9,21,10,20,28,50,1105.0646542588981
9,21,10,20,28,62,1048.7361351281304
9,21,10,25,14,38,1004.9872081643002
9,21,10,25,14,50,1081.0525312979987
9,21,10,25,14,62,1026.14246270636
9,21,10,25,20,38,1046.5471081815606
9,21,10,25,20,50,1018.3630705160009
9,21,10,25,20,62,1041.771327776916
9,21,10,25,28,38,1035.1803607270824
9,21,10,25,28,50,1120.6071004916496
9,21,10,25,28,62,1025.5657755039
9,21,10,30,14,38,1038.640187436663
9,21,10,30,14,50,1117.3827590171397
9,21,10,30,14,62,1109.397371149238
9,21,10,30,20,38,1030.5290110535457
9,21,10,30,20,50,1050.545336408562
9,21,10,30,20,62,1128.260406805175
9,21,10,30,28,38,1040.9802671218176
9,21,10,30,28,50,1160.3371693956212
9,21,10,30,28,62,1118.1165290057281
9,21,10,50,14,38,1193.613481414292
9,21,10,50,14,50,1007.6375913105331
9,21,10,50,14,62,1019.7891222559965
9,21,10,50,20,38,1159.1954192549092
9,21,10,50,20,50,1063.0278380283785
9,21,10,50,20,62,1031.5717927385429
9,21,10,50,28,38,1127.3845880700776
9,21,10,50,28,50,1070.569244250488
9,21,10,50,28,62,1032.962673259476
9,21,14,20,14,38,1044.9539294125352
9,21,14,20,14,50,1104.2954213029159
9,21,14,20,14,62,1053.1904841849534
9,21,14,20,20,38,1033.4124779262252
9,21,14,20,20,50,1038.4059228648096
9,21,14,20,20,62,1042.8815765765673
9,21,14,20,28,38,1013.8121980411285
9,21,14,20,28,50,1062.2294445004502
9,21,14,20,28,62,1046.463560460346
9,21,14,25,14,38,1038.7219964244273
9,21,14,25,14,50,1122.0732852470253
9,21,14,25,14,62,1037.7407957521023
9,21,14,25,20,38,1057.0162686680005
9,21,14,25,20,50,1054.2590504710006
9,21,14,25,20,62,1044.4100740961458
9,21,14,25,28,38,1038.4329903860958
9,21,14,25,28,50,1104.5892693468172
9,21,14,25,28,62,1043.1376850079225
9,21,14,30,14,38,1020.3452752811332
9,21,14,30,14,50,1088.0232304691017
9,21,14,30,14,62,1079.0228574256992
9,21,14,30,20,38,1060.5773710631736
9,21,14,30,20,50,1007.5700267397556
9,21,14,30,20,62,1080.6548900086598
9,21,14,30,28,38,1037.6485304284683
9,21,14,30,28,50,1099.5965408810034
9,21,14,30,28,62,1081.692940032699
9,21,14,50,14,38,1065.1584771319403
9,21,14,50,14,50,1012.1774299527737
9,21,14,50,14,62,1014.2482320060693
9,21,14,50,20,38,1049.4199342143465
9,21,14,50,20,50,1037.2345455399452
9,21,14,50,20,62,1016.388794171933
9,21,14,50,28,38,1020.4085511005926
9,21,14,50,28,50,1037.116077976279
9,21,14,50,28,62,1015.0748099616176
9,21,20,20,14,38,1044.0278457253578
9,21,20,20,14,50,1063.8727397083267
9,21,20,20,14,62,989.3485914588572
9,21,20,20,20,38,1036.578081266946
9,21,20,20,20,50,986.0752288533065
9,21,20,20,20,62,967.3493694677123
9,21,20,20,28,38,1024.585995768965
9,21,20,20,28,50,1050.0160312318376
9,21,20,20,28,62,962.8409809046868
9,21,20,25,14,38,1094.5764362396653
9,21,20,25,14,50,1127.0374483927287
9,21,20,25,14,62,1043.8184957332855
9,21,20,25,20,38,1083.299100270118
9,21,20,25,20,50,1050.250468505717
9,21,20,25,20,62,1032.5737768227532
9,21,20,25,28,38,1018.6351814265229
9,21,20,25,28,50,1107.9812702281065
9,21,20,25,28,62,1028.323743875919
9,21,20,30,14,38,1059.060740423488
9,21,20,30,14,50,1108.9236971678433
9,21,20,30,14,62,1093.1606924027117
9,21,20,30,20,38,1171.956360880227
9,21,20,30,20,50,1043.6625046546244
9,21,20,30,20,62,1082.2365281358427
9,21,20,30,28,38,1050.9578469419932
9,21,20,30,28,50,1096.941928369179
9,21,20,30,28,62,1085.8665158577303
9,21,20,50,14,38,1046.5323732319673
9,21,20,50,14,50,1046.996096523652
9,21,20,50,14,62,1064.356344217705
9,21,20,50,20,38,1006.0519481332894
9,21,20,50,20,50,1126.1567706289638
9,21,20,50,20,62,1064.356344217705
9,21,20,50,28,38,1003.6092986497512
9,21,20,50,28,50,1072.9212872134797
9,21,20,50,28,62,1064.356344217705
9,26,10,20,14,38,964.8197809415112
9,26,10,20,14,50,1064.973682797908
9,26,10,20,14,62,1054.6350075775222
9,26,10,20,20,38,981.0957251886113
9,26,10,20,20,50,1030.5669764856493
9,26,10,20,20,62,1068.1829176004148
9,26,10,20,28,38,1044.3052206473153
9,26,10,20,28,50,1075.0818832438372
9,26,10,20,28,62,1050.6837805191233
9,26,10,25,14,38,976.1377976902654
9,26,10,25,14,50,1036.5855248659684
9,26,10,25,14,62,1023.0682218616739
9,26,10,25,20,38,1004.8773479562847
9,26,10,25,20,50,1002.301495740202
9,26,10,25,20,62,1039.0856327871343
9,26,10,25,28,38,1036.2520488531043
9,26,10,25,28,50,1074.79276505189
9,26,10,25,28,62,1023.6684677664014
9,26,10,30,14,38,972.6702359717609
9,26,10,30,14,50,1073.3806225973663
9,26,10,30,14,62,1060.3559305382353
9,26,10,30,20,38,1007.3680215355176
9,26,10,30,20,50,1035.0916464013476
9,26,10,30,20,62,1084.4264930986333
9,26,10,30,28,38,1030.9903516569966
9,26,10,30,28,50,1091.7276835551704
9,26,10,30,28,62,1079.762710441588
9,26,10,50,14,38,1026.2112025798529
9,26,10,50,14,50,1019.7386992486148
9,26,10,50,14,62,1051.2720696725057
9,26,10,50,20,38,1101.4594935428865
9,26,10,50,20,50,1063.7084519146301
9,26,10,50,20,62,1070.1029459697618
9,26,10,50,28,38,1084.5835478034414
9,26,10,50,28,50,1063.6328345957463
9,26,10,50,28,62,1071.1608620028435
9,26,14,20,14,38,976.1198377847293
9,26,14,20,14,50,1088.5416093714314
9,26,14,20,14,62,1018.2547397223506
9,26,14,20,20,38,986.8701127689792
9,26,14,20,20,50,1029.2639557311452
9,26,14,20,20,62,1030.1670780969182
9,26,14,20,28,38,1025.639417719259
9,26,14,20,28,50,1062.6300898071725
9,26,14,20,28,62,1028.062196845308
9,26,14,25,14,38,989.1713619963783
9,26,14,25,14,50,1100.9706952763552
9,26,14,25,14,62,1024.4336075651765
9,26,14,25,20,38,1038.6469532623314
9,26,14,25,20,50,1049.9244817138022
9,26,14,25,20,62,1039.6062342883874
9,26,14,25,28,38,1036.4056874007451
9,26,14,25,28,50,1068.2277453516085
9,26,14,25,28,62,1033.7392069846323
9,26,14,30,14,38,974.15610567704
9,26,14,30,14,50,1061.7102810934068
9,26,14,30,14,62,1048.6388670984172
9,26,14,30,20,38,1042.7031669002245
9,26,14,30,20,50,987.8048733475802
9,26,14,30,20,62,1052.2195251201244
9,26,14,30,28,38,1055.943554438055
9,26,14,30,28,50,1050.9232389468946
9,26,14,30,28,62,1054.4378408071736
9,26,14,50,14,38,1031.9027643300126
9,26,14,50,14,50,1043.6144557612786
9,26,14,50,14,62,1040.4848842130677
9,26,14,50,20,38,1052.4604490865759
9,26,14,50,20,50,1062.9254061089298
9,26,14,50,20,62,1047.6232042544593
9,26,14,50,28,38,1029.6827691470312
9,26,14,50,28,50,1045.597144165995
9,26,14,50,28,62,1053.1186330417156
9,26,20,20,14,38,971.9693529657063
9,26,20,20,14,50,1065.5279429440639
9,26,20,20,14,62,990.7508366404919
9,26,20,20,20,38,1000.1344862320642
9,26,20,20,20,50,1008.1928523056426
9,26,20,20,20,62,990.3118323770773
9,26,20,20,28,38,972.9078588014013
9,26,20,20,28,50,1066.5958574522404
9,26,20,20,28,62,968.5205455618233
9,26,20,25,14,38,1026.5353265195852
9,26,20,25,14,50,1106.818398457952
9,26,20,25,14,62,1043.461924122543
9,26,20,25,20,38,1038.1046521502617
9,26,20,25,20,50,1019.4348599188941
9,26,20,25,20,62,1052.2532423117386
9,26,20,25,28,38,985.5717625562074
9,26,20,25,28,50,1073.107036222445
9,26,20,25,28,62,1031.2090101735025
9,26,20,30,14,38,995.756327495512
9,26,20,30,14,50,1082.8879299957603
9,26,20,30,14,62,1056.8787482237303
9,26,20,30,20,38,1130.1425899781761
9,26,20,30,20,50,1032.2858238771869
9,26,20,30,20,62,1067.7867106086555
9,26,20,30,28,38,1010.5720634499095
9,26,20,30,28,50,1069.6974323997642
9,26,20,30,28,62,1064.9827839823083
9,26,20,50,14,38,1005.5602552125158
9,26,20,50,14,50,996.9999053998098
9,26,20,50,14,62,1004.3745818090633
9,26,20,50,20,38,1038.5662994372037
9,26,20,50,20,50,999.9839649531818
9,26,20,50,20,62,1004.3745818090633
9,26,20,50,28,38,1009.8903069595924
9,26,20,50,28,50,1041.3282072243605
9,26,20,50,28,62,1004.3745818090633
9,30,10,20,14,38,962.1522734230655
9,30,10,20,14,50,1070.2077707735923
9,30,10,20,14,62,1067.5352805203643
9,30,10,20,20,38,1023.6539167471415
9,30,10,20,20,50,1018.4952553257651
9,30,10,20,20,62,1076.6611618105608
9,30,10,20,28,38,1039.1546468743732
9,30,10,20,28,50,1073.3925043212018
9,30,10,20,28,62,1071.1697318410124
9,30,10,25,14,38,968.1631042813033
9,30,10,25,14,50,1027.992802398655
9,30,10,25,14,62,1013.1974189587987
9,30,10,25,20,38,1043.672603364098
9,30,10,25,20,50,1020.1299151386343
9,30,10,25,20,62,1024.2868517864351
9,30,10,25,28,38,1035.8643580343296
9,30,10,25,28,50,1059.4290013370548
9,30,10,25,28,62,1014.7856154731129
9,30,10,30,14,38,971.4785262737021
9,30,10,30,14,50,1060.739400511923
9,30,10,30,14,62,1094.4124702718439
9,30,10,30,20,38,1028.425011675755
9,30,10,30,20,50,1059.207559777049
9,30,10,30,20,62,1100.103460639106
9,30,10,30,28,38,1024.3458874409841
9,30,10,30,28,50,1110.0737666723458
9,30,10,30,28,62,1092.657902240534
9,30,10,50,14,38,1059.285832751895
9,30,10,50,14,50,1078.54593951844
9,30,10,50,14,62,1097.374851224068
9,30,10,50,20,38,1080.708080997709
9,30,10,50,20,50,1101.3454845717824
9,30,10,50,20,62,1109.9748789923055
9,30,10,50,28,38,1107.8639762615387
9,30,10,50,28,50,1100.7210789618139
9,30,10,50,28,62,1109.5315323603445
9,30,14,20,14,38,979.0853683144373
9,30,14,20,14,50,1058.0141185055697
9,30,14,20,14,62,1028.5387780819271
9,30,14,20,20,38,1063.5941966000669
9,30,14,20,20,50,1000.9913641130637
9,30,14,20,20,62,1043.2030281748637
9,30,14,20,28,38,1028.2955438960553
9,30,14,20,28,50,1058.5042542667202
9,30,14,20,28,62,1032.6946999318836
9,30,14,25,14,38,969.7600949220528
9,30,14,25,14,50,1078.305897537442
9,30,14,25,14,62,1033.131504060381
9,30,14,25,20,38,1100.1107361946197
9,30,14,25,20,50,1036.966743551653
9,30,14,25,20,62,1047.417414819112
9,30,14,25,28,38,1027.5195415682044
9,30,14,25,28,50,1049.9296332588137
9,30,14,25,28,62,1035.2138163777392
9,30,14,30,14,38,971.8349286792377
9,30,14,30,14,50,1043.056040979788
9,30,14,30,14,62,1033.0057064434025
9,30,14,30,20,38,1081.1776052504147
9,30,14,30,20,50,1029.8009333735772
9,30,14,30,20,62,1050.398416199709
9,30,14,30,28,38,1032.0412298866477
9,30,14,30,28,50,1023.5889021424405
9,30,14,30,28,62,1039.8885023556877
9,30,14,50,14,38,975.2804629526091
9,30,14,50,14,50,1034.599778657968
9,30,14,50,14,62,1051.672475757307
9,30,14,50,20,38,1044.1424150671505
9,30,14,50,20,50,1049.743105318806
9,30,14,50,20,62,1043.781065042184
9,30,14,50,28,38,1015.6537220683053
9,30,14,50,28,50,1049.079539325913
9,30,14,50,28,62,1050.0189265367314
9,30,20,20,14,38,995.0458291632963
9,30,20,20,14,50,1020.3417563307082
9,30,20,20,14,62,990.9719179967628
9,30,20,20,20,38,1041.0829439376018
9,30,20,20,20,50,986.5869314576191
9,30,20,20,20,62,997.0023379346084
9,30,20,20,28,38,991.7280583221857
9,30,20,20,28,50,1055.1568823232199
9,30,20,20,28,62,979.8612073075375
9,30,20,25,14,38,1003.7350185292676
9,30,20,25,14,50,1041.3511656703129
9,30,20,25,14,62,1017.8592223923761
9,30,20,25,20,38,1077.2191393762614
9,30,20,25,20,50,1026.8170147936478
9,30,20,25,20,62,1045.4885993416967
9,30,20,25,28,38,989.8141245072513
9,30,20,25,28,50,1059.5717433550328
9,30,20,25,28,62,1021.1501066659393
9,30,20,30,14,38,999.5706681694038
9,30,20,30,14,50,1083.5453780695213
9,30,20,30,14,62,1052.9698350492633
9,30,20,30,20,38,1115.7185106852598
9,30,20,30,20,50,1046.1984039760514
9,30,20,30,20,62,1070.8921361557605
9,30,20,30,28,38,1050.6451672087312
9,30,20,30,28,50,1048.4278753394865
9,30,20,30,28,62,1060.7363682001267
9,30,20,50,14,38,1027.886176424695
9,30,20,50,14,50,1079.8172059090791
9,30,20,50,14,62,1088.2993970348487
9,30,20,50,20,38,1102.2859778746702
9,30,20,50,20,50,1058.912779221944
9,30,20,50,20,62,1088.2993970348487
9,30,20,50,28,38,990.363714943044
9,30,20,50,28,50,1033.7460699481885
9,30,20,50,28,62,1088.2993970348487
9,50,10,20,14,38,1003.6253805586069
9,50,10,20,14,50,1084.750056408231
9,50,10,20,14,62,1068.4168989457557
9,50,10,20,20,38,1015.2298707389234
9,50,10,20,20,50,997.7104592057794
9,50,10,20,20,62,1082.3007463351673
9,50,10,20,28,38,1106.907814617135
9,50,10,20,28,50,1011.8844552998887
9,50,10,20,28,62,1070.6410243217172
9,50,10,25,14,38,980.3546367556785
9,50,10,25,14,50,1069.631252321033
9,50,10,25,14,62,1055.8963501587414
9,50,10,25,20,38,980.3594641282259
9,50,10,25,20,50,1008.964756794967
9,50,10,25,20,62,1064.5310335034153
9,50,10,25,28,38,1097.7925810093752
9,50,10,25,28,50,1026.2975220841624
9,50,10,25,28,62,1054.6688025431733
9,50,10,30,14,38,977.6524497331593
9,50,10,30,14,50,1041.5347121406003
9,50,10,30,14,62,1051.8269838949163
9,50,10,30,20,38,1006.8856162480299
9,50,10,30,20,50,1004.5283411029986
9,50,10,30,20,62,1060.022012305601
9,50,10,30,28,38,1090.5283891194456
9,50,10,30,28,50,1027.0449291445177
9,50,10,30,28,62,1056.677850577849
9,50,10,50,14,38,1059.905827577571
9,50,10,50,14,50,1046.1536212377782
9,50,10,50,14,62,1021.6015221988833
9,50,10,50,20,38,1046.645902068539
9,50,10,50,20,50,1040.1207201670131
9,50,10,50,20,62,1026.6096961258436
9,50,10,50,28,38,1110.8020404496654
9,50,10,50,28,50,1004.0497970434003
9,50,10,50,28,62,1026.3004868656542
9,50,14,20,14,38,1021.9738445395607
9,50,14,20,14,50,1047.997554379573
9,50,14,20,14,62,1021.3770777213975
9,50,14,20,20,38,990.9784001154812
9,50,14,20,20,50,975.5837199356398
9,50,14,20,20,62,1032.3073501668105
9,50,14,20,28,38,1099.6316989585582
9,50,14,20,28,50,1002.2619260667282
9,50,14,20,28,62,1025.0178493879405
9,50,14,25,14,38,1085.9387864459643
9,50,14,25,14,50,1071.8186941712513
9,50,14,25,14,62,1027.8723831202615
9,50,14,25,20,38,1013.3234501742783
9,50,14,25,20,50,997.1647159805052
9,50,14,25,20,62,1025.921242990622
9,50,14,25,28,38,1093.0851770064362
9,50,14,25,28,50,1043.6454495855035
9,50,14,25,28,62,1024.534190627117
9,50,14,30,14,38,1050.5413712723623
9,50,14,30,14,50,1057.7156397258175
9,50,14,30,14,62,1012.8962835970578
9,50,14,30,20,38,996.6454849659217
9,50,14,30,20,50,1049.932505311274
9,50,14,30,20,62,1012.1538460829889
9,50,14,30,28,38,1115.293696733539
9,50,14,30,28,50,1037.5725805020868
9,50,14,30,28,62,1011.9684922119864
9,50,14,50,14,38,1015.1680877759321
9,50,14,50,14,50,975.0902332059021
9,50,14,50,14,62,1028.490985261367
9,50,14,50,20,38,980.0415733565492
9,50,14,50,20,50,987.3399802753628
9,50,14,50,20,62,1031.9575226613576
9,50,14,50,28,38,1192.2448163536214
9,50,14,50,28,50,988.6032525533446
9,50,14,50,28,62,1031.7071337765224
9,50,20,20,14,38,1014.6213631889975
9,50,20,20,14,50,1040.8001087966481
9,50,20,20,14,62,1011.2183634709326
9,50,20,20,20,38,996.4775774280517
9,50,20,20,20,50,1005.5225955619135
9,50,20,20,20,62,1006.1347217067373
9,50,20,20,28,38,1062.1947983409204
9,50,20,20,28,50,1032.7833791974524
9,50,20,20,28,62,997.3310186700018
9,50,20,25,14,38,1053.009186478388
9,50,20,25,14,50,1071.2175050900614
9,50,20,25,14,62,1032.2593317809465
9,50,20,25,20,38,1032.3970857606346
9,50,20,25,20,50,1047.3784204290441
9,50,20,25,20,62,1031.737614940099
9,50,20,25,28,38,1024.7572115435185
9,50,20,25,28,50,1036.3060999271656
9,50,20,25,28,62,1029.344559911288
9,50,20,30,14,38,1054.6781465752738
9,50,20,30,14,50,1026.2678587185533
9,50,20,30,14,62,1041.0457455412318
9,50,20,30,20,38,983.1999199884744
9,50,20,30,20,50,1003.3175351006381
9,50,20,30,20,62,1043.840685074233
9,50,20,30,28,38,1030.7454622904202
9,50,20,30,28,50,1002.8664841076197
9,50,20,30,28,62,1039.6517756891024
9,50,20,50,14,38,1099.9704242963187
9,50,20,50,14,50,1063.3107876491918
9,50,20,50,14,62,1085.6338657766178
9,50,20,50,20,38,1008.3885878955665
9,50,20,50,20,50,1067.3352476728628
9,50,20,50,20,62,1085.6338657766178
9,50,20,50,28,38,1138.8272750648634
9,50,20,50,28,50,1072.4122513630684
9,50,20,50,28,62,1085.6338657766178
9,100,10,20,14,38,980.7693399510886
9,100,10,20,14,50,1076.164823828978
9,100,10,20,14,62,1078.4679369479904
9,100,10,20,20,38,1012.7213029069092
9,100,10,20,20,50,1050.2434996126185
9,100,10,20,20,62,1076.5106387129622
9,100,10,20,28,38,1028.8730390058881
9,100,10,20,28,50,1046.790211004689
9,100,10,20,28,62,1075.9071786059387
9,100,10,25,14,38,1006.5659865252368
9,100,10,25,14,50,1064.3567161667675
9,100,10,25,14,62,1066.65469423674
9,100,10,25,20,38,1000.9249399234386
9,100,10,25,20,50,1062.630292874579
9,100,10,25,20,62,1053.7140169491222
9,100,10,25,28,38,1006.0768523649574
9,100,10,25,28,50,1071.13891878058
9,100,10,25,28,62,1058.3803025245584
9,100,10,30,14,38,1026.971534828406
9,100,10,30,14,50,1061.1937734225805
9,100,10,30,14,62,1067.5368650702874
9,100,10,30,20,38,1004.3900515136553
9,100,10,30,20,50,1070.9388754859976
9,100,10,30,20,62,1057.6770096360644
9,100,10,30,28,38,989.5397303169104
9,100,10,30,28,50,1068.1236121917511
9,100,10,30,28,62,1055.9324498844228
9,100,10,50,14,38,1057.000320329114
9,100,10,50,14,50,1016.642974824846
9,100,10,50,14,62,1011.0968565511325
9,100,10,50,20,38,997.8574248401578
9,100,10,50,20,50,1005.3351557571665
9,100,10,50,20,62,1006.8938204775884
9,100,10,50,28,38,967.9540641987439
9,100,10,50,28,50,1020.9716453406303
9,100,10,50,28,62,1006.5815491856238
9,100,14,20,14,38,995.3051765778598
9,100,14,20,14,50,1079.01590520552
9,100,14,20,14,62,1072.625980025003
9,100,14,20,20,38,1005.245749129788
9,100,14,20,20,50,1070.033548364169
9,100,14,20,20,62,1069.3898958536556
9,100,14,20,28,38,1006.5526395799784
9,100,14,20,28,50,1035.9685948545923
9,100,14,20,28,62,1066.184993467462
9,100,14,25,14,38,1020.4928048094042
9,100,14,25,14,50,1100.4891379119952
9,100,14,25,14,62,1086.6452701464677
9,100,14,25,20,38,1038.35104050026
9,100,14,25,20,50,1103.6099216778857
9,100,14,25,20,62,1095.830161692713
9,100,14,25,28,38,1018.3935579856648
9,100,14,25,28,50,1085.0275824602195
9,100,14,25,28,62,1092.542949363392
9,100,14,30,14,38,997.866523389514
9,100,14,30,14,50,1051.412011425362
9,100,14,30,14,62,1059.2779252549992
9,100,14,30,20,38,976.6220741868779
9,100,14,30,20,50,1055.680972681658
9,100,14,30,20,62,1064.8819879392559
9,100,14,30,28,38,1021.431533409444
9,100,14,30,28,50,1084.742501022207
9,100,14,30,28,62,1064.2711391533664
9,100,14,50,14,38,1033.773036884244
9,100,14,50,14,50,1033.0655649435876
9,100,14,50,14,62,1034.2556959317615
9,100,14,50,20,38,1042.0197449156976
9,100,14,50,20,50,1014.785411076037
9,100,14,50,20,62,1022.4643684228802
9,100,14,50,28,38,1017.9634674641463
9,100,14,50,28,50,1017.9994238578857
9,100,14,50,28,62,1012.0036623933017
9,100,20,20,14,38,1035.4373341593966
9,100,20,20,14,50,1035.3366164935853
9,100,20,20,14,62,993.0115226577562
9,100,20,20,20,38,1020.3536151814603
9,100,20,20,20,50,1029.2543455518166
9,100,20,20,20,62,989.5938334189057
9,100,20,20,28,38,1010.3070522808159
9,100,20,20,28,50,1006.2340874945726
9,100,20,20,28,62,989.3641505775582
9,100,20,25,14,38,1077.0905791293303
9,100,20,25,14,50,1015.3992486400206
9,100,20,25,14,62,957.8407771679296
9,100,20,25,20,38,1020.4487428106137
9,100,20,25,20,50,1016.0668668135982
9,100,20,25,20,62,963.8762702303745
9,100,20,25,28,38,1006.1561658041794
9,100,20,25,28,50,991.4485893248367
9,100,20,25,28,62,962.7560426443996
9,100,20,30,14,38,1075.9915639658923
9,100,20,30,14,50,1008.2060814947948
9,100,20,30,14,62,985.5167200544183
9,100,20,30,20,38,1007.6474910379952
9,100,20,30,20,50,973.1912712386574
9,100,20,30,20,62,976.3852846466284
9,100,20,30,28,38,966.5311670736028
9,100,20,30,28,50,990.734649994768
9,100,20,30,28,62,975.2569725215513
9,100,20,50,14,38,1032.5463142352658
9,100,20,50,14,50,1100.0109984856147
9,100,20,50,14,62,1076.4935390417475
9,100,20,50,20,38,1087.0036115213709
9,100,20,50,20,50,1098.3044433363139
9,100,20,50,20,62,1076.4935390417475
9,100,20,50,28,38,1072.192104805304
9,100,20,50,28,50,1058.8551761744563
9,100,20,50,28,62,1076.4935390417475
